accuracy,id,lat,lng,speed,time,type
63.7,0,36.425253,127.412739,20.92,1692234645000,START
42.1,0,36.425383,127.412573,21.51,1692234646000,NORMAL
35.9,0,36.425641,127.412207,22.16,1692234648000,NORMAL
38.4,0,36.425763,127.411994,22.59,1692234649000,NORMAL
41.2,0,36.426276,127.411202,23.53,1692234653000,NORMAL
34.1,0,36.426410,127.411003,23.73,1692234654000,NORMAL
32.3,0,36.426539,127.410799,24.23,1692234655000,NORMAL
30.1,0,36.426777,127.410348,24.02,1692234657000,NORMAL
28.8,0,36.426895,127.410125,23.70,1692234658000,NORMAL
27.7,0,36.427023,127.409909,23.89,1692234659000,NORMAL
26.8,0,36.427154,127.409688,23.89,1692234660000,NORMAL
24.3,0,36.427275,127.409472,23.89,1692234661000,NORMAL
23.5,0,36.427522,127.409049,23.25,1692234663000,NORMAL
23.0,0,36.427639,127.408838,23.64,1692234664000,NORMAL
22.6,0,36.427772,127.408635,23.64,1692234665000,NORMAL
22.2,0,36.427916,127.408424,23.64,1692234666000,NORMAL
21.6,0,36.428183,127.408029,22.36,1692234668000,NORMAL
21.2,0,36.428312,127.407840,22.36,1692234669000,NORMAL
20.1,0,36.428579,127.407483,22.08,1692234671000,NORMAL
19.2,0,36.428851,127.407131,22.03,1692234673000,NORMAL
18.9,0,36.428995,127.406965,22.13,1692234674000,NORMAL
20.0,0,36.429269,127.406619,21.90,1692234676000,NORMAL
17.9,0,36.429557,127.406298,21.32,1692234678000,NORMAL
15.1,0,36.429843,127.405985,21.29,1692234680000,NORMAL
16.0,0,36.430131,127.405687,21.24,1692234682000,NORMAL
15.8,0,36.430273,127.405531,20.82,1692234683000,NORMAL
15.7,0,36.430570,127.405246,20.79,1692234685000,NORMAL
15.7,0,36.430832,127.404950,20.23,1692234687000,NORMAL
15.8,0,36.430963,127.404796,20.09,1692234688000,NORMAL
15.9,0,36.431092,127.404642,20.32,1692234689000,NORMAL
16.0,0,36.431378,127.404358,20.53,1692234691000,NORMAL
16.1,0,36.431635,127.404017,21.41,1692234693000,NORMAL
16.2,0,36.431947,127.403712,21.91,1692234695000,NORMAL
16.2,0,36.432233,127.403391,21.77,1692234697000,NORMAL
16.6,0,36.432516,127.403067,21.89,1692234699000,NORMAL
16.4,0,36.432807,127.402725,21.89,1692234701000,NORMAL
16.3,0,36.432960,127.402570,21.88,1692234702000,NORMAL
16.3,0,36.433100,127.402399,21.83,1692234703000,NORMAL
20.6,0,36.433400,127.402092,22.27,1692234705000,NORMAL
16.4,0,36.433711,127.401761,22.79,1692234707000,NORMAL
16.4,0,36.433863,127.401590,23.29,1692234708000,NORMAL
14.4,0,36.434165,127.401248,23.28,1692234710000,NORMAL
14.4,0,36.434327,127.401082,23.28,1692234711000,NORMAL
14.5,0,36.434646,127.400723,23.32,1692234713000,NORMAL
14.9,0,36.434951,127.400334,23.39,1692234715000,NORMAL
39.4,0,36.435103,127.400148,23.39,1692234716000,NORMAL
14.6,0,36.435392,127.399760,23.21,1692234718000,NORMAL
14.5,0,36.435533,127.399575,23.21,1692234719000,NORMAL
14.5,0,36.435674,127.399385,23.15,1692234720000,NORMAL
14.3,0,36.435952,127.399004,23.08,1692234722000,NORMAL
14.2,0,36.436225,127.398619,22.75,1692234724000,NORMAL
14.3,0,36.436493,127.398239,22.90,1692234726000,NORMAL
14.2,0,36.436636,127.398047,23.00,1692234727000,NORMAL
14.1,0,36.436776,127.397847,23.48,1692234728000,NORMAL
14.3,0,36.437063,127.397444,23.48,1692234730000,NORMAL
14.2,0,36.437201,127.397254,23.16,1692234731000,NORMAL
14.1,0,36.437332,127.397089,22.18,1692234732000,NORMAL
14.1,0,36.437587,127.396744,21.19,1692234734000,NORMAL
14.4,0,36.437839,127.396398,20.85,1692234736000,NORMAL
14.4,0,36.437957,127.396210,20.85,1692234737000,NORMAL
15.3,0,36.438169,127.395828,20.88,1692234739000,NORMAL
15.1,0,36.438273,127.395639,20.88,1692234740000,NORMAL
17.0,0,36.438469,127.395225,21.31,1692234742000,NORMAL
16.2,0,36.438568,127.395012,21.36,1692234743000,NORMAL
15.2,0,36.438777,127.394602,21.36,1692234745000,NORMAL
14.9,0,36.438875,127.394406,21.14,1692234746000,NORMAL
14.5,0,36.439104,127.394038,21.50,1692234748000,NORMAL
14.4,0,36.439229,127.393864,21.77,1692234749000,NORMAL
14.9,0,36.439364,127.393683,21.77,1692234750000,NORMAL
14.8,0,36.439502,127.393497,22.20,1692234751000,NORMAL
14.4,0,36.439808,127.393156,23.20,1692234753000,NORMAL
14.5,0,36.440147,127.392825,23.52,1692234755000,NORMAL
14.2,0,36.440485,127.392508,23.55,1692234757000,NORMAL
14.0,0,36.440827,127.392191,24.16,1692234759000,NORMAL
14.0,0,36.441001,127.392024,24.16,1692234760000,NORMAL
13.9,0,36.441359,127.391684,24.90,1692234762000,NORMAL
13.9,0,36.441535,127.391515,24.24,1692234763000,NORMAL
13.9,0,36.441707,127.391342,24.49,1692234764000,NORMAL
13.9,0,36.441875,127.391176,24.49,1692234765000,NORMAL
13.9,0,36.442047,127.390985,25.27,1692234766000,NORMAL
14.0,0,36.442385,127.390584,24.66,1692234768000,NORMAL
14.1,0,36.442684,127.390171,24.19,1692234770000,NORMAL
14.1,0,36.442818,127.389967,24.06,1692234771000,NORMAL
14.0,0,36.443082,127.389541,23.18,1692234773000,NORMAL
13.9,0,36.443202,127.389317,23.41,1692234774000,NORMAL
13.9,0,36.443303,127.389089,23.41,1692234775000,NORMAL
14.0,0,36.443486,127.388614,23.50,1692234777000,NORMAL
14.0,0,36.443632,127.388116,23.36,1692234779000,NORMAL
14.0,0,36.443696,127.387868,23.15,1692234780000,NORMAL
14.0,0,36.443799,127.387373,23.09,1692234782000,NORMAL
16.0,0,36.443838,127.387124,22.92,1692234783000,NORMAL
15.4,0,36.443872,127.386874,22.94,1692234784000,NORMAL
14.6,0,36.443924,127.386372,22.59,1692234786000,NORMAL
14.4,0,36.443942,127.386121,22.59,1692234787000,NORMAL
14.2,0,36.443949,127.385622,22.59,1692234789000,NORMAL
14.1,0,36.443962,127.385148,21.77,1692234791000,NORMAL
14.0,0,36.443964,127.384900,21.90,1692234792000,NORMAL
13.9,0,36.443962,127.384381,22.91,1692234794000,NORMAL
13.8,0,36.443964,127.383875,22.69,1692234796000,NORMAL
13.8,0,36.443964,127.383363,23.52,1692234798000,NORMAL
15.3,0,36.443957,127.382851,23.32,1692234800000,NORMAL
15.2,0,36.443962,127.382339,23.27,1692234802000,NORMAL
14.9,0,36.443975,127.382079,23.47,1692234803000,NORMAL
14.5,0,36.443995,127.381546,23.51,1692234805000,NORMAL
14.3,0,36.444013,127.381024,23.67,1692234807000,NORMAL
14.6,0,36.444033,127.380774,23.95,1692234808000,NORMAL
14.4,0,36.444087,127.380248,24.05,1692234810000,NORMAL
14.4,0,36.444112,127.379978,24.05,1692234811000,NORMAL
14.5,0,36.444176,127.379447,23.94,1692234813000,NORMAL
14.6,0,36.444212,127.379179,23.94,1692234814000,NORMAL
17.8,0,36.444255,127.378926,23.94,1692234815000,NORMAL
28.4,0,36.444305,127.378662,24.20,1692234816000,NORMAL
56.9,0,36.444424,127.378126,0.00,1692234818000,STOP
74.7,0,36.451869,127.370118,18.42,1692234879000,NORMAL
61.2,0,36.452195,127.370028,19.53,1692234881000,NORMAL
52.8,0,36.452549,127.369996,20.61,1692234883000,NORMAL
49.9,0,36.452736,127.369983,20.61,1692234884000,NORMAL
45.9,0,36.453111,127.369963,21.29,1692234886000,NORMAL
43.7,0,36.453511,127.369986,22.26,1692234888000,NORMAL
42.4,0,36.453912,127.370024,22.34,1692234890000,NORMAL
42.0,0,36.454118,127.370050,22.46,1692234891000,NORMAL
41.7,0,36.454317,127.370080,22.69,1692234892000,NORMAL
41.2,0,36.454525,127.370117,22.78,1692234893000,NORMAL
40.3,0,36.454929,127.370183,22.91,1692234895000,NORMAL
39.6,0,36.455340,127.370249,22.87,1692234897000,NORMAL
39.2,0,36.455751,127.370310,22.87,1692234899000,NORMAL
23.3,0,36.455959,127.370344,22.84,1692234900000,NORMAL
23.2,0,36.456162,127.370380,22.57,1692234901000,NORMAL
23.5,0,36.456365,127.370414,23.05,1692234902000,NORMAL
23.5,0,36.456782,127.370477,23.05,1692234904000,NORMAL
23.6,0,36.456989,127.370509,23.03,1692234905000,NORMAL
23.8,0,36.457403,127.370578,23.19,1692234907000,NORMAL
24.0,0,36.457609,127.370616,23.19,1692234908000,NORMAL
57.2,0,36.458029,127.370716,0.00,1692234910000,STOP
74.8,0,36.467048,127.365564,23.37,1692234959000,NORMAL
62.8,0,36.467137,127.365087,22.96,1692234961000,NORMAL
58.5,0,36.467200,127.364847,22.61,1692234962000,NORMAL
52.7,0,36.467346,127.364366,22.49,1692234964000,NORMAL
50.8,0,36.467419,127.364126,22.92,1692234965000,NORMAL
48.1,0,36.467562,127.363632,22.92,1692234967000,NORMAL
46.4,0,36.467707,127.363159,23.20,1692234969000,NORMAL
45.9,0,36.467847,127.362678,22.94,1692234971000,NORMAL
45.8,0,36.467990,127.362192,22.94,1692234973000,NORMAL
45.3,0,36.468062,127.361942,22.89,1692234974000,NORMAL
28.9,0,36.468198,127.361459,22.89,1692234976000,NORMAL
28.6,0,36.468264,127.361222,22.75,1692234977000,NORMAL
28.1,0,36.468402,127.360743,22.83,1692234979000,NORMAL
27.7,0,36.468478,127.360502,23.31,1692234980000,NORMAL
27.5,0,36.468560,127.360260,23.31,1692234981000,NORMAL
27.1,0,36.468637,127.360013,23.38,1692234982000,NORMAL
26.5,0,36.468806,127.359523,23.30,1692234984000,NORMAL
26.2,0,36.468993,127.359064,23.17,1692234986000,NORMAL
26.0,0,36.469180,127.358608,22.84,1692234988000,NORMAL
26.0,0,36.469276,127.358377,23.19,1692234989000,NORMAL
26.0,0,36.469375,127.358149,23.19,1692234990000,NORMAL
16.0,0,36.469574,127.357703,23.61,1692234992000,NORMAL
16.8,0,36.469786,127.357241,23.78,1692234994000,NORMAL
16.5,0,36.469892,127.357012,23.83,1692234995000,NORMAL
16.1,0,36.470102,127.356544,23.55,1692234997000,NORMAL
15.9,0,36.470203,127.356313,23.94,1692234998000,NORMAL
15.7,0,36.470408,127.355855,23.85,1692235000000,NORMAL
15.6,0,36.470634,127.355398,23.74,1692235002000,NORMAL
18.6,0,36.470738,127.355166,23.74,1692235003000,NORMAL
18.0,0,36.470925,127.354694,23.31,1692235005000,NORMAL
21.9,0,36.471120,127.354231,22.83,1692235007000,NORMAL
21.7,0,36.471218,127.354006,22.83,1692235008000,NORMAL
21.5,0,36.471333,127.353792,22.75,1692235009000,NORMAL
21.3,0,36.471495,127.353324,22.66,1692235011000,NORMAL
21.3,0,36.471580,127.353096,22.18,1692235012000,NORMAL
21.2,0,36.471742,127.352637,22.20,1692235014000,NORMAL
21.2,0,36.471821,127.352406,22.55,1692235015000,NORMAL
21.2,0,36.471979,127.351943,22.84,1692235017000,NORMAL
21.2,0,36.472078,127.351707,23.14,1692235018000,NORMAL
21.1,0,36.472230,127.351209,23.38,1692235020000,NORMAL
21.0,0,36.472380,127.350718,24.43,1692235022000,NORMAL
20.9,0,36.472449,127.350457,24.43,1692235023000,NORMAL
20.8,0,36.472511,127.350198,24.39,1692235024000,NORMAL
20.7,0,36.472635,127.349682,23.90,1692235026000,NORMAL
20.6,0,36.472698,127.349421,24.23,1692235027000,NORMAL
20.5,0,36.472761,127.349156,24.52,1692235028000,NORMAL
20.5,0,36.472883,127.348626,24.55,1692235030000,NORMAL
20.3,0,36.473000,127.348080,25.03,1692235032000,NORMAL
20.2,0,36.473054,127.347806,25.03,1692235033000,NORMAL
20.2,0,36.473117,127.347534,24.87,1692235034000,NORMAL
20.0,0,36.473234,127.346989,25.20,1692235036000,NORMAL
20.1,0,36.473339,127.346437,25.27,1692235038000,NORMAL
20.0,0,36.473443,127.345897,25.01,1692235040000,NORMAL
20.0,0,36.473491,127.345611,25.34,1692235041000,NORMAL
19.9,0,36.473590,127.345029,26.01,1692235043000,NORMAL
19.9,0,36.473637,127.344741,25.93,1692235044000,NORMAL
19.9,0,36.473684,127.344457,25.93,1692235045000,NORMAL
19.9,0,36.473732,127.344175,25.92,1692235046000,NORMAL
19.9,0,36.473796,127.343596,26.13,1692235048000,NORMAL
19.9,0,36.473909,127.343054,25.59,1692235050000,NORMAL
19.9,0,36.473940,127.342783,25.48,1692235051000,NORMAL
20.2,0,36.473979,127.342209,25.86,1692235053000,NORMAL
20.1,0,36.474027,127.341624,25.70,1692235055000,NORMAL
20.0,0,36.474048,127.341339,25.07,1692235056000,NORMAL
20.0,0,36.474020,127.341044,25.05,1692235057000,NORMAL
19.9,0,36.474059,127.340483,25.22,1692235059000,NORMAL
19.9,0,36.474099,127.339915,25.22,1692235061000,NORMAL
20.1,0,36.474118,127.339640,25.10,1692235062000,NORMAL
20.6,0,36.474157,127.339087,25.25,1692235064000,NORMAL
20.4,0,36.474177,127.338806,25.25,1692235065000,NORMAL
20.2,0,36.474230,127.338265,24.30,1692235067000,NORMAL
20.2,0,36.474233,127.337998,24.61,1692235068000,NORMAL
20.2,0,36.474272,127.337444,24.79,1692235070000,NORMAL
20.1,0,36.474291,127.337171,25.13,1692235071000,NORMAL
20.1,0,36.474311,127.336893,25.04,1692235072000,NORMAL
20.1,0,36.474353,127.336323,25.38,1692235074000,NORMAL
20.0,0,36.474436,127.335750,25.42,1692235076000,NORMAL
20.0,0,36.474463,127.335466,25.06,1692235077000,NORMAL
20.0,0,36.474485,127.335187,25.19,1692235078000,NORMAL
20.0,0,36.474492,127.334906,25.19,1692235079000,NORMAL
19.9,0,36.474489,127.334609,25.22,1692235080000,NORMAL
19.9,0,36.474549,127.334047,25.11,1692235082000,NORMAL
19.9,0,36.474556,127.333778,25.11,1692235083000,NORMAL
19.9,0,36.474588,127.333217,24.98,1692235085000,NORMAL
19.9,0,36.474613,127.332927,24.94,1692235086000,NORMAL
19.9,0,36.474650,127.332362,25.32,1692235088000,NORMAL
19.9,0,36.474663,127.332093,25.16,1692235089000,NORMAL
20.0,0,36.474726,127.331540,25.21,1692235091000,NORMAL
20.0,0,36.474733,127.331255,25.28,1692235092000,NORMAL
20.1,0,36.474769,127.330697,25.23,1692235094000,NORMAL
20.1,0,36.474794,127.330412,25.02,1692235095000,NORMAL
20.1,0,36.474842,127.329828,25.33,1692235097000,NORMAL
16.0,0,36.474884,127.329547,25.33,1692235098000,NORMAL
15.9,0,36.474970,127.329004,25.00,1692235100000,NORMAL
19.8,0,36.475054,127.328484,24.03,1692235102000,NORMAL
19.8,0,36.475092,127.328228,24.13,1692235103000,NORMAL
20.2,0,36.475124,127.327965,24.03,1692235104000,NORMAL
20.0,0,36.475200,127.327437,24.28,1692235106000,NORMAL
20.2,0,36.475317,127.326901,24.19,1692235108000,NORMAL
20.3,0,36.475399,127.326378,23.98,1692235110000,NORMAL
20.3,0,36.475436,127.326129,23.98,1692235111000,NORMAL
20.2,0,36.475489,127.325880,24.26,1692235112000,NORMAL
20.2,0,36.475614,127.325366,24.26,1692235114000,NORMAL
20.2,0,36.475750,127.324848,24.00,1692235116000,NORMAL
20.2,0,36.475818,127.324587,23.77,1692235117000,NORMAL
20.3,0,36.475965,127.324069,23.84,1692235119000,NORMAL
20.3,0,36.476099,127.323569,24.98,1692235121000,NORMAL
20.3,0,36.476272,127.323029,25.15,1692235123000,NORMAL
20.4,0,36.476358,127.322761,25.13,1692235124000,NORMAL
20.5,0,36.476506,127.322251,24.87,1692235126000,NORMAL
20.6,0,36.476669,127.321760,24.80,1692235128000,NORMAL
20.6,0,36.476752,127.321484,24.74,1692235129000,NORMAL
20.6,0,36.476838,127.321231,24.74,1692235130000,NORMAL
20.6,0,36.476910,127.320986,24.40,1692235131000,NORMAL
20.6,0,36.477052,127.320468,24.07,1692235133000,NORMAL
20.8,0,36.477175,127.319932,24.13,1692235135000,NORMAL
20.8,0,36.477240,127.319663,24.39,1692235136000,NORMAL
20.9,0,36.477300,127.319406,23.96,1692235137000,NORMAL
20.9,0,36.477362,127.319148,23.96,1692235138000,NORMAL
20.8,0,36.477446,127.318656,22.97,1692235140000,NORMAL
16.6,0,36.477490,127.318180,20.52,1692235142000,NORMAL
16.5,0,36.477497,127.317950,20.52,1692235143000,NORMAL
16.6,0,36.477529,127.317544,19.26,1692235145000,NORMAL
21.1,0,36.477547,127.317348,18.15,1692235146000,NORMAL
20.6,0,36.477572,127.316939,17.72,1692235148000,NORMAL
20.4,0,36.477575,127.316548,17.72,1692235150000,NORMAL
20.7,0,36.477596,127.316158,18.41,1692235152000,NORMAL
21.4,0,36.477582,127.315734,18.97,1692235154000,NORMAL
21.1,0,36.477579,127.315522,19.73,1692235155000,NORMAL
21.0,0,36.477575,127.315054,20.63,1692235157000,NORMAL
22.2,0,36.477569,127.314812,20.63,1692235158000,NORMAL
21.5,0,36.477568,127.314370,19.82,1692235160000,NORMAL
22.8,0,36.477547,127.313955,19.27,1692235162000,NORMAL
23.2,0,36.477553,127.313736,19.27,1692235163000,NORMAL
22.4,0,36.477551,127.313316,19.02,1692235165000,NORMAL
21.3,0,36.477563,127.312914,18.53,1692235167000,NORMAL
20.8,0,36.477609,127.312506,18.13,1692235169000,NORMAL
16.6,0,36.477631,127.312322,17.39,1692235170000,NORMAL
16.4,0,36.477648,127.312142,16.81,1692235171000,NORMAL
16.3,0,36.477724,127.311811,15.78,1692235173000,NORMAL
20.2,0,36.477765,127.311641,15.62,1692235174000,NORMAL
20.1,0,36.477839,127.311305,15.58,1692235176000,NORMAL
20.1,0,36.477962,127.310978,15.52,1692235178000,NORMAL
20.1,0,36.478024,127.310823,15.25,1692235179000,NORMAL
20.1,0,36.478086,127.310676,15.00,1692235180000,NORMAL
20.3,0,36.478147,127.310542,14.88,1692235181000,NORMAL
20.0,0,36.478298,127.310268,14.71,1692235183000,NORMAL
21.1,0,36.478443,127.310044,13.54,1692235185000,NORMAL
17.3,0,36.478607,127.309838,11.88,1692235187000,NORMAL
16.8,0,36.478681,127.309728,11.90,1692235188000,NORMAL
16.5,0,36.478745,127.309619,11.88,1692235189000,NORMAL
16.4,0,36.478874,127.309429,11.68,1692235191000,NORMAL
16.1,0,36.479023,127.309264,10.46,1692235193000,NORMAL
20.0,0,36.479079,127.309201,10.17,1692235194000,NORMAL
19.9,0,36.479127,127.309147,8.76,1692235195000,NORMAL
19.7,0,36.479217,127.309028,6.91,1692235197000,NORMAL
19.7,0,36.479264,127.309004,6.91,1692235198000,NORMAL
19.6,0,36.479332,127.308938,5.01,1692235200000,NORMAL
19.8,0,36.479371,127.308901,4.45,1692235201000,NORMAL
15.6,0,36.479444,127.308849,4.20,1692235203000,NORMAL
15.6,0,36.479462,127.308808,3.33,1692235204000,NORMAL
15.5,0,36.479475,127.308810,1.90,1692235205000,NORMAL
20.1,0,36.479466,127.308818,0.03,1692235207000,STOP
14.9,0,36.479460,127.308807,4.10,1692235238000,NORMAL
14.7,0,36.479531,127.308751,4.71,1692235240000,NORMAL
14.5,0,36.479605,127.308702,5.79,1692235242000,NORMAL
14.4,0,36.479694,127.308630,6.03,1692235244000,NORMAL
14.3,0,36.479745,127.308588,6.42,1692235245000,NORMAL
14.5,0,36.479862,127.308506,7.85,1692235247000,NORMAL
14.5,0,36.479927,127.308458,7.96,1692235248000,NORMAL
14.6,0,36.479987,127.308414,7.96,1692235249000,NORMAL
18.7,0,36.480061,127.308361,8.04,1692235250000,NORMAL
18.7,0,36.480082,127.308230,8.41,1692235251000,NORMAL
19.1,0,36.480145,127.308144,9.48,1692235252000,NORMAL
19.7,0,36.480184,127.307947,8.91,1692235254000,NORMAL
19.7,0,36.480189,127.307761,9.02,1692235256000,NORMAL
19.8,0,36.480178,127.307665,8.67,1692235257000,NORMAL
19.9,0,36.480174,127.307575,8.67,1692235258000,NORMAL
19.8,0,36.480162,127.307422,6.80,1692235260000,NORMAL
20.9,0,36.480142,127.307268,7.80,1692235262000,NORMAL
20.7,0,36.480139,127.307171,7.80,1692235263000,NORMAL
18.2,0,36.480103,127.307010,6.67,1692235265000,NORMAL
20.6,0,36.480090,127.306892,4.63,1692235267000,NORMAL
20.6,0,36.480083,127.306831,4.76,1692235268000,NORMAL
19.3,0,36.480065,127.306695,5.47,1692235270000,NORMAL
19.8,0,36.480049,127.306539,6.03,1692235272000,NORMAL
20.0,0,36.480042,127.306467,6.21,1692235273000,NORMAL
22.7,0,36.480023,127.306314,6.21,1692235275000,NORMAL
21.7,0,36.480012,127.306220,6.52,1692235276000,NORMAL
22.3,0,36.480002,127.306132,8.24,1692235277000,NORMAL
33.1,0,36.479993,127.306048,8.35,1692235278000,NORMAL
29.3,0,36.479973,127.305876,8.01,1692235280000,NORMAL
23.5,0,36.479953,127.305700,8.04,1692235282000,NORMAL
22.6,0,36.479927,127.305482,8.65,1692235284000,NORMAL
22.5,0,36.479913,127.305365,8.69,1692235285000,NORMAL
21.8,0,36.479889,127.305151,8.74,1692235287000,NORMAL
21.1,0,36.479878,127.305058,8.74,1692235288000,NORMAL
20.7,0,36.479853,127.304837,8.39,1692235290000,NORMAL
22.6,0,36.479838,127.304710,9.47,1692235291000,NORMAL
23.5,0,36.479825,127.304591,10.18,1692235292000,NORMAL
29.7,0,36.479799,127.304357,9.97,1692235294000,NORMAL
29.1,0,36.479786,127.304240,9.90,1692235295000,NORMAL
28.6,0,36.479766,127.304011,10.86,1692235297000,NORMAL
29.8,0,36.479748,127.303877,11.27,1692235298000,NORMAL
23.5,0,36.479678,127.303621,11.74,1692235300000,NORMAL
23.6,0,36.479635,127.303468,11.94,1692235301000,NORMAL
28.8,0,36.479565,127.303138,15.24,1692235303000,NORMAL
28.4,0,36.479486,127.302761,16.04,1692235305000,NORMAL
21.9,0,36.479427,127.302360,17.67,1692235307000,NORMAL
27.0,0,36.479381,127.302158,18.58,1692235308000,NORMAL
27.4,0,36.479328,127.301946,18.58,1692235309000,NORMAL
28.5,0,36.479244,127.301503,19.25,1692235311000,NORMAL
28.7,0,36.479195,127.301284,18.84,1692235312000,NORMAL
29.1,0,36.479081,127.300858,18.84,1692235314000,NORMAL
34.0,0,36.478981,127.300440,17.92,1692235316000,NORMAL
24.4,0,36.478797,127.300040,19.07,1692235318000,NORMAL
28.0,0,36.478687,127.299624,18.71,1692235320000,NORMAL
27.8,0,36.478548,127.299246,17.47,1692235322000,NORMAL
33.9,0,36.478413,127.298880,17.47,1692235324000,NORMAL
32.9,0,36.478342,127.298703,16.88,1692235325000,NORMAL
33.1,0,36.478180,127.298360,16.23,1692235327000,NORMAL
33.4,0,36.478110,127.298196,16.42,1692235328000,NORMAL
35.7,0,36.477927,127.297828,17.14,1692235330000,NORMAL
33.8,0,36.477834,127.297653,17.74,1692235331000,NORMAL
31.8,0,36.477654,127.297302,18.17,1692235333000,NORMAL
31.1,0,36.477558,127.297129,18.17,1692235334000,NORMAL
41.7,0,36.477346,127.296779,18.65,1692235336000,NORMAL
63.6,0,36.477242,127.296604,0.00,1692235337000,STOP
93.3,0,36.476410,127.295363,18.58,1692235344000,NORMAL
73.8,0,36.476078,127.294921,18.30,1692235346000,NORMAL
59.4,0,36.475952,127.294755,18.30,1692235347000,NORMAL
54.6,0,36.475828,127.294581,18.55,1692235348000,NORMAL
52.1,0,36.475657,127.294224,18.87,1692235350000,NORMAL
38.6,0,36.475494,127.293865,17.89,1692235352000,NORMAL
35.5,0,36.475328,127.293427,20.01,1692235354000,NORMAL
36.2,0,36.475117,127.292962,20.01,1692235356000,NORMAL
35.7,0,36.474955,127.292463,21.55,1692235358000,NORMAL
34.6,0,36.474869,127.291962,22.77,1692235360000,NORMAL
33.5,0,36.474845,127.291689,22.77,1692235361000,NORMAL
33.8,0,36.474793,127.291128,23.49,1692235363000,NORMAL
35.3,0,36.474748,127.290855,23.46,1692235364000,NORMAL
36.2,0,36.474685,127.290337,23.20,1692235366000,NORMAL
34.2,0,36.474649,127.290090,22.85,1692235367000,NORMAL
33.5,0,36.474617,127.289859,22.67,1692235368000,NORMAL
33.5,0,36.474521,127.289370,21.93,1692235370000,NORMAL
32.4,0,36.474365,127.288880,21.93,1692235372000,NORMAL
31.4,0,36.474207,127.288422,20.58,1692235374000,NORMAL
31.8,0,36.474116,127.288198,20.58,1692235375000,NORMAL
31.6,0,36.473944,127.287776,20.00,1692235377000,NORMAL
31.0,0,36.473848,127.287582,19.64,1692235378000,NORMAL
34.2,0,36.473648,127.287206,19.67,1692235380000,NORMAL
37.7,0,36.473442,127.286870,18.90,1692235382000,NORMAL
39.7,0,36.473159,127.286574,18.79,1692235384000,NORMAL
38.2,0,36.473040,127.286412,18.79,1692235385000,NORMAL
37.1,0,36.472944,127.286246,18.14,1692235386000,NORMAL
37.7,0,36.472720,127.285935,17.70,1692235388000,NORMAL
36.2,0,36.472479,127.285643,16.32,1692235390000,NORMAL
33.0,0,36.472232,127.285450,15.03,1692235392000,NORMAL
32.0,0,36.472084,127.285374,15.03,1692235393000,NORMAL
31.0,0,36.471866,127.285184,14.48,1692235395000,NORMAL
31.3,0,36.471661,127.284965,14.07,1692235397000,NORMAL
35.4,0,36.471581,127.284816,14.31,1692235398000,NORMAL
35.6,0,36.471394,127.284550,14.91,1692235400000,NORMAL
37.5,0,36.471170,127.284344,13.95,1692235402000,NORMAL
36.1,0,36.471064,127.284245,13.90,1692235403000,NORMAL
35.1,0,36.470894,127.284043,12.02,1692235405000,NORMAL
34.8,0,36.470816,127.283906,12.02,1692235406000,NORMAL
36.7,0,36.470741,127.283757,13.08,1692235407000,NORMAL
34.4,0,36.470671,127.283627,13.08,1692235408000,NORMAL
32.7,0,36.470540,127.283344,14.29,1692235410000,NORMAL
35.7,0,36.470419,127.283065,13.99,1692235412000,NORMAL
34.2,0,36.470347,127.282923,13.99,1692235413000,NORMAL
45.3,0,36.470230,127.282614,15.79,1692235415000,NORMAL
63.3,0,36.470248,127.282411,0.00,1692235416000,STOP
80.5,0,36.469437,127.280674,13.23,1692235427000,NORMAL
58.2,0,36.469409,127.280395,13.13,1692235429000,NORMAL
45.3,0,36.469359,127.280252,12.86,1692235430000,NORMAL
39.0,0,36.469250,127.280011,12.50,1692235432000,NORMAL
35.4,0,36.469182,127.279724,11.50,1692235434000,NORMAL
33.3,0,36.469111,127.279428,13.10,1692235436000,NORMAL
27.1,0,36.468999,127.279159,12.28,1692235438000,NORMAL
26.3,0,36.468893,127.278885,12.08,1692235440000,NORMAL
30.4,0,36.468805,127.278609,12.08,1692235442000,NORMAL
29.7,0,36.468757,127.278480,12.49,1692235443000,NORMAL
28.9,0,36.468673,127.278221,11.57,1692235445000,NORMAL
29.3,0,36.468586,127.277967,12.79,1692235447000,NORMAL
28.9,0,36.468544,127.277840,12.79,1692235448000,NORMAL
28.5,0,36.468480,127.277591,11.18,1692235450000,NORMAL
30.9,0,36.468438,127.277449,11.76,1692235451000,NORMAL
29.6,0,36.468336,127.277177,11.76,1692235453000,NORMAL
25.9,0,36.468304,127.277083,11.38,1692235454000,NORMAL
24.7,0,36.468243,127.276837,10.79,1692235456000,NORMAL
25.2,0,36.468190,127.276610,10.01,1692235458000,NORMAL
26.1,0,36.468157,127.276518,9.49,1692235459000,NORMAL
24.5,0,36.468085,127.276336,9.40,1692235461000,NORMAL
24.5,0,36.468037,127.276229,9.40,1692235462000,NORMAL
23.5,0,36.467951,127.276003,9.97,1692235464000,NORMAL
23.2,0,36.467912,127.275907,8.89,1692235465000,NORMAL
23.6,0,36.467858,127.275726,7.92,1692235467000,NORMAL
23.2,0,36.467803,127.275534,7.22,1692235469000,NORMAL
22.6,0,36.467831,127.275479,5.80,1692235470000,NORMAL
22.1,0,36.467851,127.275404,5.80,1692235471000,NORMAL
22.9,0,36.467884,127.275320,4.89,1692235473000,NORMAL
